tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,tax,
2024-11-16 09:56:13,6737fbbdae43c40007ac1b8d,PNUT-USDT,sell,1.7584,2.01,3.534384,0.003534384,taker,USDT,market,0,
2024-11-16 09:56:12,6737fbbc08e10c00074c520e,PNUT-USDT,buy,1.7611,2.02,3.557422,0.003557422,taker,USDT,market,0,
2024-11-16 09:34:01,6737f5f5f53c5a0007e4cf0d,PNUT-USDT,buy,1.7676,2.01,3.552876,0.003552876,maker,USDT,limit,0,
2024-11-16 09:14:57,6737f1fdcf1a870007ac2fc7,PNUT-USDT,sell,1.7564,2.02,3.547928,0.003547928,maker,USDT,limit,0,
2024-11-16 09:14:02,6737f1da54d62a0007b95826,PNUT-USDT,buy,1.757,2.02,3.54914,0.00354914,taker,USDT,market,0,
2024-11-16 08:46:29,6737eb65f53c5a0007ad76cc,PNUT-USDT,sell,1.7055,2.08,3.54744,0.00354744,maker,USDT,limit,0,
2024-11-16 08:45:54,6737eb423cda650007181a57,PNUT-USDT,buy,1.7067,0.91,1.553097,0.001553097,taker,USDT,market,0,
2024-11-16 08:45:54,6737eb423cda650007181a57,PNUT-USDT,buy,1.7064,1.13,1.928232,0.001928232,taker,USDT,market,0,
2024-11-16 08:31:31,6737e656858fce00078ade94,PNUT-USDT,sell,1.6707,2.17,3.625419,0.003625419,maker,USDT,limit,0,
2024-11-16 08:30:59,6737e6214bcca60007c4afbb,PNUT-USDT,sell,1.658,2.14,3.54812,0.00354812,maker,USDT,limit,0,
2024-11-16 08:24:53,6737e655c95c310007af58ed,PNUT-USDT,buy,1.638,2.17,3.55446,0.00355446,maker,USDT,limit,0,
2024-11-16 08:24:45,6737e64df53c5a0007900d2f,PNUT-USDT,sell,1.6313,2.11,3.442043,0.003442043,taker,USDT,market,0,
2024-11-16 08:23:59,6737e368fc90220007850d83,PNUT-USDT,buy,1.6575,2.1,3.48075,0.00348075,maker,USDT,limit,0,
2024-11-16 08:13:37,6737e3a6355a360007043c41,PNUT-USDT,buy,1.6836,2.11,3.552396,0.003552396,maker,USDT,limit,0,
2024-11-16 08:13:25,6737e384429d8b0007d1f427,PNUT-USDT,sell,1.683,3.82,6.42906,0.00642906,maker,USDT,limit,0,
2024-11-16 08:12:49,6737e36dab0f0a00073005e2,PNUT-USDT,buy,1.681,2.11,3.54691,0.00354691,maker,USDT,limit,0,
2024-11-16 08:12:27,6737e36bd181be000705e4b3,PNUT-USDT,sell,1.688,0.92,1.55296,0.00155296,taker,USDT,market,0,
2024-11-16 08:12:27,6737e36bd181be000705e4b3,PNUT-USDT,sell,1.688,1.12,1.89056,0.00189056,taker,USDT,market,0,
2024-11-16 08:12:23,6737e3673cda650007ea47fb,PNUT-USDT,sell,1.6914,2.1,3.55194,0.00355194,taker,USDT,limit,0,
2024-11-16 08:12:23,6737e338fc9022000783e934,PNUT-USDT,buy,1.6915,3.8,6.4277,0.0064277,maker,USDT,limit,0,
2024-11-16 08:11:36,6737e337cf1a870007598315,PNUT-USDT,sell,1.6928,3.8,6.43264,0.00643264,maker,USDT,limit,0,
2024-11-16 08:11:35,6737dd8c1d47600007e96091,PNUT-USDT,buy,1.6906,2.06,3.482636,0.003482636,maker,USDT,limit,0,
2024-11-16 07:47:23,6737dd861d47600007e946f0,PNUT-USDT,sell,1.7252,2.06,3.553912,0.003553912,maker,USDT,limit,0,
2024-11-16 07:47:18,6737d953cf1a870007239a7e,PNUT-USDT,buy,1.7236,3.66,6.308376,0.006308376,maker,USDT,limit,0,
2024-11-16 07:29:23,6737d95398326e0007fc9fe7,PNUT-USDT,buy,1.7581,0.07,0.123067,0.000123067,taker,USDT,market,0,
2024-11-16 07:29:19,6737d9441d47600007d3705c,PNUT-USDT,sell,1.7588,3.66,6.437208,0.006437208,maker,USDT,limit,0,
2024-11-16 07:29:07,6737d94308e10c0007915f87,PNUT-USDT,buy,1.757,1.98,3.47886,0.00347886,taker,USDT,market,0,
2024-11-16 07:15:48,6737d624cf1a87000713766d,PNUT-USDT,buy,1.7085,0.03,0.051255,0.000051255,taker,USDT,market,0,
2024-11-16 07:15:46,6737d6212ab0100007015c19,PNUT-USDT,sell,1.7073,2.08,3.551184,0.003551184,maker,USDT,limit,0,
2024-11-16 07:15:45,6737d62108e10c000781807b,PNUT-USDT,buy,1.7078,2.04,3.483912,0.003483912,taker,USDT,market,0,
2024-11-16 07:15:44,6737d620392ff700070ad6f8,PNUT-USDT,buy,1.7078,1.63,2.783714,0.002783714,taker,USDT,market,0,
2024-11-16 07:11:34,6737d524cf1a8700070e647f,PNUT-USDT,sell,1.7324,2.05,3.55142,0.00355142,maker,USDT,limit,0,
2024-11-16 07:11:31,6737d1ed57d3360007b374eb,PNUT-USDT,buy,1.7351,2,3.4702,0.0034702,maker,USDT,limit,0,
2024-11-16 07:05:05,6737d39f858fce0007257667,PNUT-USDT,buy,1.7401,2.04,3.549804,0.003549804,maker,USDT,limit,0,
2024-11-16 07:05:00,6737d39c98326e0007df9d03,PNUT-USDT,sell,1.7387,1.98,3.442626,0.003442626,taker,USDT,market,0,
2024-11-16 06:57:47,6737d1c6ab0f0a0007d32fef,PNUT-USDT,sell,1.7706,2,3.5412,0.0035412,maker,USDT,limit,0,
2024-11-16 06:57:09,6737d1c51d47600007ae198e,PNUT-USDT,buy,1.7698,1.98,3.504204,0.003504204,taker,USDT,market,0,
2024-11-16 06:31:36,6737cbc7c95c310007265d11,PNUT-USDT,sell,1.7952,1.98,3.554496,0.003554496,maker,USDT,limit,0,
2024-11-16 06:31:32,6737cbc41d476000079337c7,PNUT-USDT,buy,1.7948,1,1.7948,0.0017948,taker,USDT,market,0,
2024-11-16 06:31:32,6737cbc41d476000079337c7,PNUT-USDT,buy,1.7947,1.04,1.866488,0.001866488,taker,USDT,market,0,
2024-11-16 06:30:04,6737cb5a1d47600007913989,PNUT-USDT,buy,1.7912,1.98,3.546576,0.003546576,maker,USDT,limit,0,
2024-11-16 06:29:41,6737c84a858fce0007f0425a,PNUT-USDT,sell,1.791,2.02,3.61782,0.00361782,maker,USDT,limit,0,
2024-11-16 06:18:57,6737c8c92ab0100007c2288f,PNUT-USDT,sell,1.7437,2.04,3.557148,0.003557148,maker,USDT,limit,0,
2024-11-16 06:18:48,6737b200d181be0007fcb0ac,PNUT-USDT,buy,1.7421,2,3.4842,0.0034842,maker,USDT,limit,0,
2024-11-16 06:16:41,6737bf6df53c5a0007c2bceb,PNUT-USDT,buy,1.7559,0.34,0.597006,0.000597006,maker,USDT,limit,0,
2024-11-16 05:44:05,6737bf6df53c5a0007c2bceb,PNUT-USDT,buy,1.7559,1.68,2.949912,0.002949912,maker,USDT,limit,0,
2024-11-16 05:38:50,6737bf6a1d476000074ebb73,PNUT-USDT,sell,1.7526,1.96,3.435096,0.003435096,taker,USDT,market,0,
2024-11-16 04:55:18,6737b52d429d8b0007daf2d7,PNUT-USDT,buy,1.8064,1.96,3.540544,0.003540544,maker,USDT,limit,0,
2024-11-16 04:55:08,6737b1f1c95c310007945f64,PNUT-USDT,sell,1.8075,2,3.615,0.003615,maker,USDT,limit,0,
2024-11-16 04:41:35,6737b1fbae43c400071f2509,PNUT-USDT,sell,1.7777,2,3.5554,0.0035554,maker,USDT,limit,0,
2024-11-16 04:41:30,6737b1fa08e10c0007bf69a6,PNUT-USDT,buy,1.7787,1.97,3.504039,0.003504039,taker,USDT,market,0,
2024-11-16 04:41:20,6737b1f01d4760000701421a,PNUT-USDT,buy,1.7721,2,3.5442,0.0035442,maker,USDT,limit,0,
2024-11-16 04:41:17,6737b1ed54d62a00075ec95e,PNUT-USDT,sell,1.7821,1.93,3.439453,0.003439453,taker,USDT,market,0,
2024-11-16 04:21:17,6737ad33355a360007da4ef3,PNUT-USDT,buy,1.8383,1.93,3.547919,0.003547919,maker,USDT,limit,0,
2024-11-16 04:21:06,6737ad303cda650007c1c68a,PNUT-USDT,sell,1.8375,3.5,6.43125,0.00643125,maker,USDT,limit,0,
2024-11-16 04:21:03,6737ad1e08e10c00079fa8dc,PNUT-USDT,buy,1.8365,3.5,6.42775,0.00642775,maker,USDT,limit,0,
2024-11-16 04:20:46,6737abfdcf1a87000729d465,PNUT-USDT,sell,1.8388,1.97,3.622436,0.003622436,maker,USDT,limit,0,
2024-11-16 04:15:56,6737abd8858fce000747a8c9,PNUT-USDT,buy,1.8028,1.97,3.551516,0.003551516,maker,USDT,limit,0,
2024-11-16 04:15:33,6737abdf4bcca600078300e4,PNUT-USDT,sell,1.8039,1.97,3.553683,0.003553683,maker,USDT,limit,0,
2024-11-16 04:15:21,6737abd9f53c5a00074d0360,PNUT-USDT,buy,1.8053,2.03,3.664759,0.003664759,taker,USDT,market,0,
2024-11-16 04:15:19,6737a36198326e0007cc994b,PNUT-USDT,sell,1.801,2.01,3.62001,0.00362001,maker,USDT,limit,0,
2024-11-16 03:39:12,6737a35af53c5a0007176c9c,PNUT-USDT,buy,1.7657,2.01,3.549057,0.003549057,maker,USDT,limit,0,
2024-11-16 03:39:06,6737a34fc95c310007365b99,PNUT-USDT,sell,1.7648,3.65,6.44152,0.00644152,maker,USDT,limit,0,
2024-11-16 03:38:54,6737a347adc212000702c2c3,PNUT-USDT,buy,1.7638,3.65,6.43787,0.00643787,maker,USDT,limit,0,
2024-11-16 03:38:45,6737994b54d62a0007c7d1db,PNUT-USDT,sell,1.7657,2.05,3.619685,0.003619685,maker,USDT,limit,0,
2024-11-16 03:37:34,6737a267adc2120007fda940,PNUT-USDT,sell,1.7515,2.03,3.555545,0.003555545,maker,USDT,limit,0,
2024-11-16 03:34:57,6737a261adc2120007fd8dce,PNUT-USDT,buy,1.747,0.93,1.62471,0.00162471,taker,USDT,market,0,
2024-11-16 03:34:57,6737a261adc2120007fd8dce,PNUT-USDT,buy,1.747,1.16,2.02652,0.00202652,taker,USDT,market,0,
2024-11-16 03:34:57,6737a259c95c31000730bf64,PNUT-USDT,sell,1.7463,3.68,6.426384,0.006426384,maker,USDT,limit,0,
2024-11-16 03:34:48,6737a2581d476000079da560,PNUT-USDT,buy,1.7466,1.98,3.458268,0.003458268,taker,USDT,market,0,
2024-11-16 03:34:47,6737a257c95c31000730b523,PNUT-USDT,buy,1.7469,1.47,2.567943,0.002567943,taker,USDT,market,0,
2024-11-16 02:56:10,6737993e08e10c000727d01d,PNUT-USDT,buy,1.7311,2.05,3.548755,0.003548755,maker,USDT,limit,0,
2024-11-16 02:55:57,67378f54f53c5a000799a1f2,PNUT-USDT,sell,1.7295,0.01,0.017295,0.000017295,maker,USDT,limit,0,
2024-11-16 02:55:57,67378f54f53c5a000799a1f2,PNUT-USDT,sell,1.7295,2.08,3.59736,0.00359736,maker,USDT,limit,0,
2024-11-16 02:16:22,67378f55d181be000720e256,PNUT-USDT,sell,1.6952,2.09,3.542968,0.003542968,maker,USDT,limit,0,
2024-11-16 02:13:40,67378f534bcca60007cf8e70,PNUT-USDT,buy,1.6955,3.79,6.425945,0.006425945,maker,USDT,limit,0,
2024-11-16 02:13:39,67378f53355a3600071dc93f,PNUT-USDT,sell,1.6959,2.09,3.544431,0.003544431,taker,USDT,limit,0,
2024-11-16 02:13:38,67378f49ae43c40007433614,PNUT-USDT,buy,1.6956,2.09,3.543804,0.003543804,maker,USDT,limit,0,
2024-11-16 02:13:27,67378f474bcca60007cf384b,PNUT-USDT,sell,1.693,3.69,6.24717,0.00624717,taker,USDT,market,0,
2024-11-16 01:35:06,673786403cda650007ccb4f9,PNUT-USDT,buy,1.743,3.69,6.43167,0.00643167,maker,USDT,limit,0,
2024-11-16 01:32:51,6737859bab0f0a00070dde77,PNUT-USDT,sell,1.7232,3.73,6.427536,0.006427536,maker,USDT,limit,0,
2024-11-16 01:32:10,6737843a2ab01000071df6cd,PNUT-USDT,buy,1.7257,3.66,6.316062,0.006316062,maker,USDT,limit,0,
2024-11-16 01:26:15,6737843754d62a00073da3fc,PNUT-USDT,sell,1.761,3.66,6.44526,0.00644526,taker,USDT,limit,0,
2024-11-16 01:26:11,6737822a1d47600007d330fb,PNUT-USDT,buy,1.7597,3.58,6.299726,0.006299726,maker,USDT,limit,0,
2024-11-16 01:17:29,673781f5d181be0007cd0248,PNUT-USDT,sell,1.7957,3.58,6.428606,0.006428606,maker,USDT,limit,0,
2024-11-16 00:40:54,67377996355a36000790f616,PNUT-USDT,buy,1.8997,1.87,3.552439,0.003552439,maker,USDT,limit,0,
2024-11-16 00:40:52,67377994f53c5a00070cc9bb,PNUT-USDT,sell,1.8982,1.9,3.60658,0.00360658,taker,USDT,market,0,
2024-11-16 00:34:26,67377810392ff70007d531cf,PNUT-USDT,buy,1.8684,1.9,3.54996,0.00354996,maker,USDT,limit,0,
2024-11-16 00:34:24,6737780cfc9022000707ff00,PNUT-USDT,sell,1.871,1.9,3.5549,0.0035549,maker,USDT,limit,0,
2024-11-16 00:34:19,6737780b1d476000078da69c,PNUT-USDT,buy,1.873,1.87,3.50251,0.00350251,taker,USDT,market,0,
2024-11-16 00:32:49,673777af3cda6500076a9575,PNUT-USDT,sell,1.8984,1.87,3.550008,0.003550008,maker,USDT,limit,0,
2024-11-16 00:32:46,673777a2ae43c40007a86c32,PNUT-USDT,buy,1.9001,1.87,3.553187,0.003553187,maker,USDT,limit,0,
2024-11-16 00:32:31,6737779f2ab0100007c87489,PNUT-USDT,sell,1.9173,1.79,3.431967,0.003431967,taker,USDT,market,0,
2024-11-16 00:21:29,673775094bcca60007226e32,PNUT-USDT,buy,1.9775,1.79,3.539725,0.003539725,maker,USDT,limit,0,
2024-11-16 00:21:26,6737750654d62a0007d63100,PNUT-USDT,sell,1.9942,1.73,3.449966,0.003449966,taker,USDT,market,0,
2024-11-16 00:18:51,67377465fc90220007ed9a41,PNUT-USDT,buy,2.0552,1.73,3.555496,0.003555496,maker,USDT,limit,0,
2024-11-16 00:18:42,67377462c95c310007065044,PNUT-USDT,sell,2.0607,1.67,3.441369,0.003441369,taker,USDT,market,0,
2024-11-16 00:16:35,673773e3ab0f0a00079460e2,PNUT-USDT,buy,2.104,3.02,6.35408,0.00635408,taker,USDT,market,0,
2024-11-16 00:15:13,6737738e392ff70007b40db1,PNUT-USDT,sell,2.1266,3.02,6.422332,0.006422332,maker,USDT,limit,0,
2024-11-16 00:15:10,6737738e98326e000795a439,PNUT-USDT,buy,2.1226,1.67,3.544742,0.003544742,taker,USDT,limit,0,
2024-11-16 00:15:10,6737738c355a36000764a6fb,PNUT-USDT,sell,2.1257,1.67,3.549919,0.003549919,maker,USDT,limit,0,
2024-11-16 00:15:09,673772e92ab0100007a629d5,PNUT-USDT,buy,2.1171,2.98,6.308958,0.006308958,maker,USDT,limit,0,
2024-11-16 00:15:07,673772e34bcca6000711e75b,PNUT-USDT,buy,2.1323,1.63,3.475649,0.003475649,maker,USDT,limit,0,
2024-11-16 00:12:24,673772e4c95c310007fb30b7,PNUT-USDT,sell,2.1604,2.98,6.437992,0.006437992,maker,USDT,limit,0,
2024-11-16 00:12:19,673772d098326e0007907493,PNUT-USDT,buy,2.1645,2.97,6.428565,0.006428565,maker,USDT,limit,0,
2024-11-16 00:12:18,673772e2d181be0007631774,PNUT-USDT,sell,2.1759,1.63,3.546717,0.003546717,maker,USDT,limit,0,
2024-11-16 00:12:17,673772daf53c5a0007dbc090,PNUT-USDT,buy,2.1845,1.62,3.53889,0.00353889,maker,USDT,limit,0,
2024-11-16 00:12:09,67377247d181be00075ede19,PNUT-USDT,sell,2.1846,1.66,3.626436,0.003626436,maker,USDT,limit,0,
2024-11-16 00:11:59,673772ce1d476000076769ae,PNUT-USDT,sell,2.1675,2.97,6.437475,0.006437475,maker,USDT,limit,0,
2024-11-16 00:11:57,673772cdab0f0a00078c879e,PNUT-USDT,buy,2.1617,0.65,1.405105,0.001405105,taker,USDT,market,0,
2024-11-16 00:11:57,673772cdab0f0a00078c879e,PNUT-USDT,buy,2.1615,1.04,2.24796,0.00224796,taker,USDT,market,0,
2024-11-16 00:09:43,67377245392ff70007ab2748,PNUT-USDT,buy,2.1418,1.66,3.555388,0.003555388,maker,USDT,limit,0,
2024-11-16 00:09:40,6737719fc95c310007f23f77,PNUT-USDT,sell,2.1455,1.69,3.625895,0.003625895,maker,USDT,limit,0,
2024-11-16 00:06:54,6737719e57d336000763c1e6,PNUT-USDT,buy,2.1035,1.69,3.554915,0.003554915,taker,USDT,limit,0,
2024-11-16 00:06:53,6737715e1d476000075d4b51,PNUT-USDT,sell,2.1076,1.72,3.625072,0.003625072,maker,USDT,limit,0,
2024-11-16 00:06:46,673771952ab01000079cce82,PNUT-USDT,sell,2.0984,1.69,3.546296,0.003546296,maker,USDT,limit,0,
2024-11-16 00:06:44,673771944bcca6000708b7b4,PNUT-USDT,buy,2.0943,3.16,6.617988,0.006617988,taker,USDT,market,0,
2024-11-16 00:06:08,67377168858fce0007cc457f,PNUT-USDT,sell,2.0348,3.16,6.429968,0.006429968,maker,USDT,limit,0,
2024-11-16 00:05:49,6737715ccf1a870007ad35f0,PNUT-USDT,buy,2.0663,1.72,3.554036,0.003554036,maker,USDT,limit,0,
2024-11-16 00:05:47,6737715a858fce0007cbe0a2,PNUT-USDT,sell,2.0627,1.72,3.547844,0.003547844,maker,USDT,limit,0,
2024-11-16 00:05:44,6737710f2ab010000798b6d8,PNUT-USDT,buy,2.0534,1.69,3.470246,0.003470246,maker,USDT,limit,0,
2024-11-16 00:04:38,673771151d476000075b043f,PNUT-USDT,buy,2.0981,3.07,6.441167,0.006441167,maker,USDT,limit,0,
2024-11-16 00:04:37,6737710957d33600075f4135,PNUT-USDT,sell,2.0971,3.07,6.438097,0.006438097,maker,USDT,limit,0,
2024-11-16 00:04:29,67377109f53c5a0007ce902d,PNUT-USDT,sell,2.0954,1.69,3.541226,0.003541226,maker,USDT,limit,0,
2024-11-16 00:04:25,6737710908e10c0007189aca,PNUT-USDT,buy,2.0822,1.69,3.518918,0.003518918,taker,USDT,limit,0,
2024-11-16 00:04:24,673770f32ab010000797dc69,PNUT-USDT,buy,2.0888,1.66,3.467408,0.003467408,maker,USDT,limit,0,
2024-11-16 00:04:22,67377106adc2120007ba4967,PNUT-USDT,sell,2.0984,0.41,0.860344,0.000860344,taker,USDT,market,0,
2024-11-16 00:04:22,67377106adc2120007ba4967,PNUT-USDT,sell,2.0985,1.23,2.581155,0.002581155,taker,USDT,market,0,
2024-11-16 00:04:02,673770f2f53c5a0007cdd86e,PNUT-USDT,sell,2.1315,1.66,3.53829,0.00353829,maker,USDT,limit,0,
2024-11-16 00:04:01,673770d657d33600075dbea6,PNUT-USDT,buy,2.1509,1.62,3.484458,0.003484458,maker,USDT,limit,0,
2024-11-16 00:03:39,673770c31d47600007587867,PNUT-USDT,buy,2.1643,1.64,3.549452,0.003549452,maker,USDT,limit,0,
2024-11-16 00:03:33,673770d057d33600075d8a53,PNUT-USDT,sell,2.1948,1.62,3.555576,0.003555576,maker,USDT,limit,0,
2024-11-16 00:03:27,673770cf858fce0007c79045,PNUT-USDT,buy,2.1947,0.16,0.351152,0.000351152,taker,USDT,market,0,
2024-11-16 00:03:27,673770cf858fce0007c79045,PNUT-USDT,buy,2.1938,2.87,6.296206,0.006296206,taker,USDT,market,0,
2024-11-16 00:03:14,673770acd181be000752a697,PNUT-USDT,sell,2.1682,1.67,3.620894,0.003620894,maker,USDT,limit,0,
2024-11-16 00:02:55,673770ad429d8b00071e4dd6,PNUT-USDT,sell,2.124,3.03,6.43572,0.00643572,maker,USDT,limit,0,
2024-11-16 00:02:51,673770ab1d47600007579292,PNUT-USDT,buy,2.1257,1.67,3.549919,0.003549919,taker,USDT,limit,0,
2024-11-16 00:02:50,673770aaadc2120007b74702,PNUT-USDT,sell,2.1129,1.68,3.549672,0.003549672,maker,USDT,limit,0,
2024-11-16 00:02:45,673770a5ae43c40007751b1e,PNUT-USDT,buy,2.1295,1.72,3.66274,0.00366274,taker,USDT,market,0,
2024-11-16 00:02:44,673770a44bcca6000701224a,PNUT-USDT,buy,2.1299,1.66,3.535634,0.003535634,taker,USDT,market,0,
2024-11-16 00:02:20,67377089cf1a870007a657d6,PNUT-USDT,sell,2.1075,1.72,3.6249,0.0036249,maker,USDT,limit,0,
2024-11-16 00:02:16,67377088cf1a870007a650fe,PNUT-USDT,buy,2.0683,1.56,3.226548,0.003226548,maker,USDT,limit,0,
2024-11-16 00:02:16,67377088cf1a870007a650fe,PNUT-USDT,buy,2.0683,1.55,3.205865,0.003205865,maker,USDT,limit,0,
2024-11-16 00:02:16,673770884bcca6000700355b,PNUT-USDT,sell,2.0638,3.12,6.439056,0.006439056,taker,USDT,limit,0,
2024-11-16 00:02:15,67377087d181be0007515de5,PNUT-USDT,buy,2.0662,1.72,3.553864,0.003553864,maker,USDT,limit,0,
2024-11-16 00:02:13,6737708554d62a0007b3f3c5,PNUT-USDT,sell,2.0592,1.72,3.541824,0.003541824,maker,USDT,limit,0,
2024-11-16 00:02:12,67377074c95c310007e8c2cc,PNUT-USDT,buy,2.0545,1.69,3.472105,0.003472105,maker,USDT,limit,0,
2024-11-16 00:02:11,673770833cda65000735b14b,PNUT-USDT,sell,2.069,1.66,3.43454,0.00343454,taker,USDT,market,0,
2024-11-16 00:01:55,67377073355a3600074dab16,PNUT-USDT,sell,2.0965,1.69,3.543085,0.003543085,maker,USDT,limit,0,
2024-11-16 00:01:54,67377068ae43c400077310f9,PNUT-USDT,buy,2.0996,1.66,3.485336,0.003485336,maker,USDT,limit,0,
2024-11-16 00:01:43,673770663cda65000734c532,PNUT-USDT,sell,2.1425,1.66,3.55655,0.00355655,maker,USDT,limit,0,
2024-11-16 00:01:41,673770652ab0100007932309,PNUT-USDT,buy,2.1319,1.66,3.538954,0.003538954,maker,USDT,limit,0,
2024-11-16 00:01:41,6737706508e10c000713302f,PNUT-USDT,buy,2.1394,3.12,6.674928,0.006674928,taker,USDT,market,0,
2024-11-16 00:01:40,6737705654d62a0007b28bde,PNUT-USDT,sell,2.1193,1.71,3.624003,0.003624003,maker,USDT,limit,0,
2024-11-16 00:01:25,673770554bcca60007feac11,PNUT-USDT,buy,2.0778,1.71,3.553038,0.003553038,maker,USDT,limit,0,
2024-11-16 00:01:24,6737704757d3360007591127,PNUT-USDT,sell,2.0774,3.16,6.564584,0.006564584,maker,USDT,limit,0,
2024-11-16 00:01:24,67377054d181be00074fd653,PNUT-USDT,sell,2.0766,1.71,3.550986,0.003550986,maker,USDT,limit,0,
2024-11-16 00:01:19,6737704f429d8b00071b4ad1,PNUT-USDT,buy,2.0625,1.78,3.67125,0.00367125,taker,USDT,market,0,
2024-11-16 00:01:19,6737704fadc2120007b45aa1,PNUT-USDT,sell,2.0605,3.12,6.42876,0.00642876,maker,USDT,limit,0,
2024-11-16 00:01:18,6737704eae43c40007725f0f,PNUT-USDT,buy,2.0503,1.71,3.506013,0.003506013,taker,USDT,market,0,
2024-11-16 00:01:10,67377046ab0f0a0007798915,PNUT-USDT,buy,2.0367,3.16,6.435972,0.006435972,maker,USDT,limit,0,
2024-11-16 00:01:10,673770432ab0100007923a0c,PNUT-USDT,sell,2.0388,1.77,3.608676,0.003608676,maker,USDT,limit,0,
2024-11-16 00:01:07,67377042adc2120007b40455,PNUT-USDT,buy,1.9989,1.77,3.538053,0.003538053,maker,USDT,limit,0,
2024-11-16 00:01:06,67377041adc2120007b3fe9d,PNUT-USDT,sell,2.0094,3.2,6.43008,0.00643008,maker,USDT,limit,0,
2024-11-16 00:00:44,6737702c858fce0007c251b2,PNUT-USDT,buy,1.997,0.03,0.05991,0.00005991,taker,USDT,market,0,
2024-11-16 00:00:43,67377028ab0f0a000778ac2f,PNUT-USDT,sell,1.9919,1.78,3.545582,0.003545582,maker,USDT,limit,0,
2024-11-16 00:00:38,67377026cf1a870007a36bf1,PNUT-USDT,buy,1.9864,0.56,1.112384,0.001112384,taker,USDT,market,0,
2024-11-16 00:00:35,67377023392ff700079ace61,PNUT-USDT,buy,1.988,0.77,1.53076,0.00153076,taker,USDT,market,0,
2024-11-16 00:00:35,6737702357d3360007580735,PNUT-USDT,buy,1.988,0.61,1.21268,0.00121268,taker,USDT,market,0,
2024-11-16 00:00:35,6737702357d3360007580735,PNUT-USDT,buy,1.9864,1.24,2.463136,0.002463136,taker,USDT,market,0,
2024-11-16 00:00:35,67377023d181be00074e6d5f,PNUT-USDT,buy,1.9846,0.55,1.09153,0.00109153,taker,USDT,market,0,
2024-11-16 00:00:35,67377023d181be00074e6d5f,PNUT-USDT,buy,1.9845,1.23,2.440935,0.002440935,taker,USDT,market,0,
2024-11-16 00:00:08,6737700857d3360007573a66,PNUT-USDT,sell,1.9179,1.85,3.548115,0.003548115,maker,USDT,limit,0,
