tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,tax,Unnamed: 12,fees_paid,trade_value,profit_loss,cumulative_profit_loss
2024-11-16 09:56:13,6737fbbdae43c40007ac1b8d,PNUT-USDT,sell,1.7584,2.01,3.534384,0.003534384,taker,USDT,market,0,,0.003534384,3.537918384,0.0,0.0
2024-11-16 09:56:12,6737fbbc08e10c00074c520e,PNUT-USDT,buy,1.7611,2.02,3.557422,0.003557422,taker,USDT,market,0,,0.003557422,3.560979422,-0.005454000000000296,-0.005454000000000296
2024-11-16 09:34:01,6737f5f5f53c5a0007e4cf0d,PNUT-USDT,buy,1.7676,2.01,3.552876,0.003552876,maker,USDT,limit,0,,0.003552876,3.556428876,0.0,-0.005454000000000296
2024-11-16 09:14:57,6737f1fdcf1a870007ac2fc7,PNUT-USDT,sell,1.7564,2.02,3.547928,0.003547928,maker,USDT,limit,0,,0.003547928,3.5514759280000003,-0.022512000000000195,-0.02796600000000049
2024-11-16 09:14:02,6737f1da54d62a0007b95826,PNUT-USDT,buy,1.757,2.02,3.54914,0.00354914,taker,USDT,market,0,,0.00354914,3.55268914,-0.0012119999999998666,-0.029178000000000356
2024-11-16 08:46:29,6737eb65f53c5a0007ad76cc,PNUT-USDT,sell,1.7055,2.08,3.54744,0.00354744,maker,USDT,limit,0,,0.00354744,3.55098744,-0.10402999999999976,-0.1332080000000001
2024-11-16 08:45:54,6737eb423cda650007181a57,PNUT-USDT,buy,1.7067,0.91,1.553097,0.001553097,taker,USDT,market,0,,0.001553097,1.554650097,-0.0010920000000000818,-0.1343000000000002
2024-11-16 08:45:54,6737eb423cda650007181a57,PNUT-USDT,buy,1.7064,1.13,1.928232,0.001928232,taker,USDT,market,0,,0.001928232,1.930160232,0.0,-0.1343000000000002
2024-11-16 08:31:31,6737e656858fce00078ade94,PNUT-USDT,sell,1.6707,2.17,3.625419,0.003625419,maker,USDT,limit,0,,0.003625419,3.629044419,-0.04034099999999982,-0.17464100000000002
2024-11-16 08:30:59,6737e6214bcca60007c4afbb,PNUT-USDT,sell,1.658,2.14,3.54812,0.00354812,maker,USDT,limit,0,,0.00354812,3.55166812,0.0,-0.17464100000000002
2024-11-16 08:24:53,6737e655c95c310007af58ed,PNUT-USDT,buy,1.638,2.17,3.55446,0.00355446,maker,USDT,limit,0,,0.00355446,3.5580144600000003,0.043400000000000036,-0.131241
2024-11-16 08:24:45,6737e64df53c5a0007900d2f,PNUT-USDT,sell,1.6313,2.11,3.442043,0.003442043,taker,USDT,market,0,,0.003442043,3.445485043,-0.014538999999999844,-0.14577999999999985
2024-11-16 08:23:59,6737e368fc90220007850d83,PNUT-USDT,buy,1.6575,2.1,3.48075,0.00348075,maker,USDT,limit,0,,0.00348075,3.48423075,-0.055020000000000006,-0.20079999999999987
2024-11-16 08:13:37,6737e3a6355a360007043c41,PNUT-USDT,buy,1.6836,2.11,3.552396,0.003552396,maker,USDT,limit,0,,0.003552396,3.555948396,0.0,-0.20079999999999987
2024-11-16 08:13:25,6737e384429d8b0007d1f427,PNUT-USDT,sell,1.683,3.82,6.42906,0.00642906,maker,USDT,limit,0,,0.00642906,6.43548906,-0.0012659999999998606,-0.20206599999999972
2024-11-16 08:12:49,6737e36dab0f0a00073005e2,PNUT-USDT,buy,1.681,2.11,3.54691,0.00354691,maker,USDT,limit,0,,0.00354691,3.55045691,0.004220000000000003,-0.19784599999999972
2024-11-16 08:12:27,6737e36bd181be000705e4b3,PNUT-USDT,sell,1.688,0.92,1.55296,0.00155296,taker,USDT,market,0,,0.00155296,1.5545129599999998,0.014769999999999778,-0.18307599999999993
2024-11-16 08:12:27,6737e36bd181be000705e4b3,PNUT-USDT,sell,1.688,1.12,1.89056,0.00189056,taker,USDT,market,0,,0.00189056,1.8924505600000001,0.0,-0.18307599999999993
2024-11-16 08:12:23,6737e3673cda650007ea47fb,PNUT-USDT,sell,1.6914,2.1,3.55194,0.00355194,taker,USDT,limit,0,,0.00355194,3.55549194,0.0,-0.18307599999999993
2024-11-16 08:12:23,6737e338fc9022000783e934,PNUT-USDT,buy,1.6915,3.8,6.4277,0.0064277,maker,USDT,limit,0,,0.0064277,6.4341276999999995,-0.0003799999999999581,-0.1834559999999999
2024-11-16 08:11:36,6737e337cf1a870007598315,PNUT-USDT,sell,1.6928,3.8,6.43264,0.00643264,maker,USDT,limit,0,,0.00643264,6.43907264,0.004940000000000299,-0.1785159999999996
2024-11-16 08:11:35,6737dd8c1d47600007e96091,PNUT-USDT,buy,1.6906,2.06,3.482636,0.003482636,maker,USDT,limit,0,,0.003482636,3.486118636,0.004531999999999959,-0.17398399999999964
2024-11-16 07:47:23,6737dd861d47600007e946f0,PNUT-USDT,sell,1.7252,2.06,3.553912,0.003553912,maker,USDT,limit,0,,0.003553912,3.557465912,0.07127599999999992,-0.10270799999999972
2024-11-16 07:47:18,6737d953cf1a870007239a7e,PNUT-USDT,buy,1.7236,3.66,6.308376,0.006308376,maker,USDT,limit,0,,0.006308376,6.314684376,0.005856000000000168,-0.09685199999999955
2024-11-16 07:29:23,6737d95398326e0007fc9fe7,PNUT-USDT,buy,1.7581,0.07,0.123067,0.000123067,taker,USDT,market,0,,0.000123067,0.123190067,0.0,-0.09685199999999955
2024-11-16 07:29:19,6737d9441d47600007d3705c,PNUT-USDT,sell,1.7588,3.66,6.437208,0.006437208,maker,USDT,limit,0,,0.006437208,6.443645208,4.899999999999461e-05,-0.09680299999999956
2024-11-16 07:29:07,6737d94308e10c0007915f87,PNUT-USDT,buy,1.757,1.98,3.47886,0.00347886,taker,USDT,market,0,,0.00347886,3.48233886,0.003564000000000047,-0.0932389999999995
2024-11-16 07:15:48,6737d624cf1a87000713766d,PNUT-USDT,buy,1.7085,0.03,0.051255,5.1255e-05,taker,USDT,market,0,,5.1255e-05,0.051306255,0.0,-0.0932389999999995
2024-11-16 07:15:46,6737d6212ab0100007015c19,PNUT-USDT,sell,1.7073,2.08,3.551184,0.003551184,maker,USDT,limit,0,,0.003551184,3.554735184,-3.599999999999604e-05,-0.0932749999999995
2024-11-16 07:15:45,6737d62108e10c000781807b,PNUT-USDT,buy,1.7078,2.04,3.483912,0.003483912,taker,USDT,market,0,,0.003483912,3.487395912,-0.0010199999999998877,-0.09429499999999938
2024-11-16 07:15:44,6737d620392ff700070ad6f8,PNUT-USDT,buy,1.7078,1.63,2.783714,0.002783714,taker,USDT,market,0,,0.002783714,2.786497714,0.0,-0.09429499999999938
2024-11-16 07:11:34,6737d524cf1a8700070e647f,PNUT-USDT,sell,1.7324,2.05,3.55142,0.00355142,maker,USDT,limit,0,,0.00355142,3.5549714199999998,0.040097999999999925,-0.054196999999999454
2024-11-16 07:11:31,6737d1ed57d3360007b374eb,PNUT-USDT,buy,1.7351,2.0,3.4702,0.0034702,maker,USDT,limit,0,,0.0034702,3.4736702000000004,-0.0054000000000002935,-0.05959699999999975
2024-11-16 07:05:05,6737d39f858fce0007257667,PNUT-USDT,buy,1.7401,2.04,3.549804,0.003549804,maker,USDT,limit,0,,0.003549804,3.553353804,0.0,-0.05959699999999975
2024-11-16 07:05:00,6737d39c98326e0007df9d03,PNUT-USDT,sell,1.7387,1.98,3.442626,0.003442626,taker,USDT,market,0,,0.003442626,3.446068626,-0.0028560000000001384,-0.062452999999999884
2024-11-16 06:57:47,6737d1c6ab0f0a0007d32fef,PNUT-USDT,sell,1.7706,2.0,3.5412,0.0035412,maker,USDT,limit,0,,0.0035412,3.5447412,0.0,-0.062452999999999884
2024-11-16 06:57:09,6737d1c51d47600007ae198e,PNUT-USDT,buy,1.7698,1.98,3.504204,0.003504204,taker,USDT,market,0,,0.003504204,3.507708204,0.0015839999999998256,-0.060869000000000055
2024-11-16 06:31:36,6737cbc7c95c310007265d11,PNUT-USDT,sell,1.7952,1.98,3.554496,0.003554496,maker,USDT,limit,0,,0.003554496,3.558050496,0.05029199999999974,-0.010577000000000315
2024-11-16 06:31:32,6737cbc41d476000079337c7,PNUT-USDT,buy,1.7948,1.0,1.7948,0.0017948,taker,USDT,market,0,,0.0017948,1.7965948,0.00039999999999995595,-0.01017700000000036
2024-11-16 06:31:32,6737cbc41d476000079337c7,PNUT-USDT,buy,1.7947,1.04,1.866488,0.001866488,taker,USDT,market,0,,0.001866488,1.868354488,0.0,-0.01017700000000036
2024-11-16 06:30:04,6737cb5a1d47600007913989,PNUT-USDT,buy,1.7912,1.98,3.546576,0.003546576,maker,USDT,limit,0,,0.003546576,3.550122576,0.0,-0.01017700000000036
2024-11-16 06:29:41,6737c84a858fce0007f0425a,PNUT-USDT,sell,1.791,2.02,3.61782,0.00361782,maker,USDT,limit,0,,0.00361782,3.62143782,-0.0003959999999999564,-0.010573000000000317
2024-11-16 06:18:57,6737c8c92ab0100007c2288f,PNUT-USDT,sell,1.7437,2.04,3.557148,0.003557148,maker,USDT,limit,0,,0.003557148,3.5607051480000003,0.0,-0.010573000000000317
2024-11-16 06:18:48,6737b200d181be0007fcb0ac,PNUT-USDT,buy,1.7421,2.0,3.4842,0.0034842,maker,USDT,limit,0,,0.0034842,3.4876842,0.0032000000000000917,-0.007373000000000225
2024-11-16 06:16:41,6737bf6df53c5a0007c2bceb,PNUT-USDT,buy,1.7559,0.34,0.597006,0.000597006,maker,USDT,limit,0,,0.000597006,0.597603006,0.0,-0.007373000000000225
2024-11-16 05:44:05,6737bf6df53c5a0007c2bceb,PNUT-USDT,buy,1.7559,1.68,2.949912,0.002949912,maker,USDT,limit,0,,0.002949912,2.952861912,0.0,-0.007373000000000225
2024-11-16 05:38:50,6737bf6a1d476000074ebb73,PNUT-USDT,sell,1.7526,1.96,3.435096,0.003435096,taker,USDT,market,0,,0.003435096,3.438531096,-0.005544000000000136,-0.01291700000000036
2024-11-16 04:55:18,6737b52d429d8b0007daf2d7,PNUT-USDT,buy,1.8064,1.96,3.540544,0.003540544,maker,USDT,limit,0,,0.003540544,3.544084544,-0.10544800000000014,-0.1183650000000005
2024-11-16 04:55:08,6737b1f1c95c310007945f64,PNUT-USDT,sell,1.8075,2.0,3.615,0.003615,maker,USDT,limit,0,,0.003615,3.618615,0.0021560000000001977,-0.1162090000000003
2024-11-16 04:41:35,6737b1fbae43c400071f2509,PNUT-USDT,sell,1.7777,2.0,3.5554,0.0035554,maker,USDT,limit,0,,0.0035554,3.5589554000000003,0.0,-0.1162090000000003
2024-11-16 04:41:30,6737b1fa08e10c0007bf69a6,PNUT-USDT,buy,1.7787,1.97,3.504039,0.003504039,taker,USDT,market,0,,0.003504039,3.507543039,-0.001969999999999783,-0.11817900000000008
2024-11-16 04:41:20,6737b1f01d4760000701421a,PNUT-USDT,buy,1.7721,2.0,3.5442,0.0035442,maker,USDT,limit,0,,0.0035442,3.5477442,0.0,-0.11817900000000008
2024-11-16 04:41:17,6737b1ed54d62a00075ec95e,PNUT-USDT,sell,1.7821,1.93,3.439453,0.003439453,taker,USDT,market,0,,0.003439453,3.442892453,0.020000000000000018,-0.09817900000000006
2024-11-16 04:21:17,6737ad33355a360007da4ef3,PNUT-USDT,buy,1.8383,1.93,3.547919,0.003547919,maker,USDT,limit,0,,0.003547919,3.5514669189999997,-0.10846600000000005,-0.2066450000000001
2024-11-16 04:21:06,6737ad303cda650007c1c68a,PNUT-USDT,sell,1.8375,3.5,6.43125,0.00643125,maker,USDT,limit,0,,0.00643125,6.437681250000001,-0.0015440000000002585,-0.20818900000000037
2024-11-16 04:21:03,6737ad1e08e10c00079fa8dc,PNUT-USDT,buy,1.8365,3.5,6.42775,0.00642775,maker,USDT,limit,0,,0.00642775,6.43417775,0.0034999999999996145,-0.20468900000000076
2024-11-16 04:20:46,6737abfdcf1a87000729d465,PNUT-USDT,sell,1.8388,1.97,3.622436,0.003622436,maker,USDT,limit,0,,0.003622436,3.626058436,0.00804999999999989,-0.19663900000000087
2024-11-16 04:15:56,6737abd8858fce000747a8c9,PNUT-USDT,buy,1.8028,1.97,3.551516,0.003551516,maker,USDT,limit,0,,0.003551516,3.555067516,0.07092000000000007,-0.1257190000000008
2024-11-16 04:15:33,6737abdf4bcca600078300e4,PNUT-USDT,sell,1.8039,1.97,3.553683,0.003553683,maker,USDT,limit,0,,0.003553683,3.5572366829999997,0.0021670000000001987,-0.1235520000000006
2024-11-16 04:15:21,6737abd9f53c5a00074d0360,PNUT-USDT,buy,1.8053,2.03,3.664759,0.003664759,taker,USDT,market,0,,0.003664759,3.668423759,-0.002841999999999687,-0.12639400000000028
2024-11-16 04:15:19,6737a36198326e0007cc994b,PNUT-USDT,sell,1.801,2.01,3.62001,0.00362001,maker,USDT,limit,0,,0.00362001,3.6236300100000003,-0.00872899999999994,-0.13512300000000022
2024-11-16 03:39:12,6737a35af53c5a0007176c9c,PNUT-USDT,buy,1.7657,2.01,3.549057,0.003549057,maker,USDT,limit,0,,0.003549057,3.5526060569999998,0.07095299999999977,-0.06417000000000045
2024-11-16 03:39:06,6737a34fc95c310007365b99,PNUT-USDT,sell,1.7648,3.65,6.44152,0.00644152,maker,USDT,limit,0,,0.00644152,6.44796152,-0.0018090000000002468,-0.06597900000000069
2024-11-16 03:38:54,6737a347adc212000702c2c3,PNUT-USDT,buy,1.7638,3.65,6.43787,0.00643787,maker,USDT,limit,0,,0.00643787,6.44430787,0.003649999999999598,-0.06232900000000109
2024-11-16 03:38:45,6737994b54d62a0007c7d1db,PNUT-USDT,sell,1.7657,2.05,3.619685,0.003619685,maker,USDT,limit,0,,0.003619685,3.623304685,0.006935000000000046,-0.05539400000000105
2024-11-16 03:37:34,6737a267adc2120007fda940,PNUT-USDT,sell,1.7515,2.03,3.555545,0.003555545,maker,USDT,limit,0,,0.003555545,3.559100545,0.0,-0.05539400000000105
2024-11-16 03:34:57,6737a261adc2120007fd8dce,PNUT-USDT,buy,1.747,0.93,1.62471,0.00162471,taker,USDT,market,0,,0.00162471,1.62633471,0.004184999999999953,-0.051209000000001094
2024-11-16 03:34:57,6737a261adc2120007fd8dce,PNUT-USDT,buy,1.747,1.16,2.02652,0.00202652,taker,USDT,market,0,,0.00202652,2.02854652,0.0,-0.051209000000001094
2024-11-16 03:34:57,6737a259c95c31000730bf64,PNUT-USDT,sell,1.7463,3.68,6.426384,0.006426384,maker,USDT,limit,0,,0.006426384,6.432810384,-0.0008120000000001681,-0.05202100000000126
2024-11-16 03:34:48,6737a2581d476000079da560,PNUT-USDT,buy,1.7466,1.98,3.458268,0.003458268,taker,USDT,market,0,,0.003458268,3.461726268,-0.0005939999999999345,-0.052615000000001196
2024-11-16 03:34:47,6737a257c95c31000730b523,PNUT-USDT,buy,1.7469,1.47,2.567943,0.002567943,taker,USDT,market,0,,0.002567943,2.570510943,0.0,-0.052615000000001196
2024-11-16 02:56:10,6737993e08e10c000727d01d,PNUT-USDT,buy,1.7311,2.05,3.548755,0.003548755,maker,USDT,limit,0,,0.003548755,3.552303755,0.0,-0.052615000000001196
2024-11-16 02:55:57,67378f54f53c5a000799a1f2,PNUT-USDT,sell,1.7295,0.01,0.017295,1.7295e-05,maker,USDT,limit,0,,1.7295e-05,0.017312295000000002,-0.0032800000000000936,-0.05589500000000129
2024-11-16 02:55:57,67378f54f53c5a000799a1f2,PNUT-USDT,sell,1.7295,2.08,3.59736,0.00359736,maker,USDT,limit,0,,0.00359736,3.60095736,0.0,-0.05589500000000129
2024-11-16 02:16:22,67378f55d181be000720e256,PNUT-USDT,sell,1.6952,2.09,3.542968,0.003542968,maker,USDT,limit,0,,0.003542968,3.546510968,0.0,-0.05589500000000129
2024-11-16 02:13:40,67378f534bcca60007cf8e70,PNUT-USDT,buy,1.6955,3.79,6.425945,0.006425945,maker,USDT,limit,0,,0.006425945,6.432370945,-0.0011369999999998749,-0.057032000000001165
2024-11-16 02:13:39,67378f53355a3600071dc93f,PNUT-USDT,sell,1.6959,2.09,3.544431,0.003544431,taker,USDT,limit,0,,0.003544431,3.547975431,0.001515999999999833,-0.055516000000001335
2024-11-16 02:13:38,67378f49ae43c40007433614,PNUT-USDT,buy,1.6956,2.09,3.543804,0.003543804,maker,USDT,limit,0,,0.003543804,3.547347804,0.0006269999999999309,-0.0548890000000014
2024-11-16 02:13:27,67378f474bcca60007cf384b,PNUT-USDT,sell,1.693,3.69,6.24717,0.00624717,taker,USDT,market,0,,0.00624717,6.25341717,-0.005433999999999865,-0.060323000000001264
2024-11-16 01:35:06,673786403cda650007ccb4f9,PNUT-USDT,buy,1.743,3.69,6.43167,0.00643167,maker,USDT,limit,0,,0.00643167,6.43810167,-0.18450000000000016,-0.24482300000000143
2024-11-16 01:32:51,6737859bab0f0a00070dde77,PNUT-USDT,sell,1.7232,3.73,6.427536,0.006427536,maker,USDT,limit,0,,0.006427536,6.433963536,-0.07306200000000014,-0.3178850000000016
2024-11-16 01:32:10,6737843a2ab01000071df6cd,PNUT-USDT,buy,1.7257,3.66,6.316062,0.006316062,maker,USDT,limit,0,,0.006316062,6.322378061999999,-0.009149999999999806,-0.3270350000000014
2024-11-16 01:26:15,6737843754d62a00073da3fc,PNUT-USDT,sell,1.761,3.66,6.44526,0.00644526,taker,USDT,limit,0,,0.00644526,6.45170526,0.1291979999999996,-0.19783700000000182
2024-11-16 01:26:11,6737822a1d47600007d330fb,PNUT-USDT,buy,1.7597,3.58,6.299726,0.006299726,maker,USDT,limit,0,,0.006299726,6.306025726,0.0046539999999994875,-0.19318300000000233
2024-11-16 01:17:29,673781f5d181be0007cd0248,PNUT-USDT,sell,1.7957,3.58,6.428606,0.006428606,maker,USDT,limit,0,,0.006428606,6.435034606,0.1288800000000001,-0.06430300000000222
2024-11-16 00:40:54,67377996355a36000790f616,PNUT-USDT,buy,1.8997,1.87,3.552439,0.003552439,maker,USDT,limit,0,,0.003552439,3.555991439,-0.19447999999999976,-0.258783000000002
