tradeCreatedAt,orderId,symbol,side,price,size,funds,fee,liquidity,feeCurrency,orderType,tax,Unnamed: 12,fees_paid,trade_value,profit_loss,cumulative_profit_loss
2024-11-16 00:40:52,67377994f53c5a00070cc9bb,PNUT-USDT,sell,1.8982,1.9,3.60658,0.00360658,taker,USDT,market,0,,0.00360658,3.61018658,-0.0028049999999996914,-0.26158800000000165
2024-11-16 00:34:26,67377810392ff70007d531cf,PNUT-USDT,buy,1.8684,1.9,3.54996,0.00354996,maker,USDT,limit,0,,0.00354996,3.55350996,0.05662000000000009,-0.20496800000000157
2024-11-16 00:34:24,6737780cfc9022000707ff00,PNUT-USDT,sell,1.871,1.9,3.5549,0.0035549,maker,USDT,limit,0,,0.0035549,3.5584549,0.004939999999999878,-0.20002800000000168
2024-11-16 00:34:19,6737780b1d476000078da69c,PNUT-USDT,buy,1.873,1.87,3.50251,0.00350251,taker,USDT,market,0,,0.00350251,3.50601251,-0.0037400000000000037,-0.20376800000000167
2024-11-16 00:32:49,673777af3cda6500076a9575,PNUT-USDT,sell,1.8984,1.87,3.550008,0.003550008,maker,USDT,limit,0,,0.003550008,3.553558008,0.04749800000000017,-0.1562700000000015
2024-11-16 00:32:46,673777a2ae43c40007a86c32,PNUT-USDT,buy,1.9001,1.87,3.553187,0.003553187,maker,USDT,limit,0,,0.003553187,3.556740187,-0.00317899999999965,-0.15944900000000115
2024-11-16 00:32:31,6737779f2ab0100007c87489,PNUT-USDT,sell,1.9173,1.79,3.431967,0.003431967,taker,USDT,market,0,,0.003431967,3.4353989670000002,0.0321640000000002,-0.12728500000000095
2024-11-16 00:21:29,673775094bcca60007226e32,PNUT-USDT,buy,1.9775,1.79,3.539725,0.003539725,maker,USDT,limit,0,,0.003539725,3.543264725,-0.10775800000000006,-0.235043000000001
2024-11-16 00:21:26,6737750654d62a0007d63100,PNUT-USDT,sell,1.9942,1.73,3.449966,0.003449966,taker,USDT,market,0,,0.003449966,3.4534159659999997,0.02989299999999989,-0.2051500000000011
2024-11-16 00:18:51,67377465fc90220007ed9a41,PNUT-USDT,buy,2.0552,1.73,3.555496,0.003555496,maker,USDT,limit,0,,0.003555496,3.5590514960000004,-0.10553000000000029,-0.3106800000000014
2024-11-16 00:18:42,67377462c95c310007065044,PNUT-USDT,sell,2.0607,1.67,3.441369,0.003441369,taker,USDT,market,0,,0.003441369,3.444810369,0.009515000000000105,-0.3011650000000013
2024-11-16 00:16:35,673773e3ab0f0a00079460e2,PNUT-USDT,buy,2.104,3.02,6.35408,0.00635408,taker,USDT,market,0,,0.00635408,6.36043408,-0.1307659999999997,-0.43193100000000095
2024-11-16 00:15:13,6737738e392ff70007b40db1,PNUT-USDT,sell,2.1266,3.02,6.422332,0.006422332,maker,USDT,limit,0,,0.006422332,6.428754332,0.06825199999999919,-0.36367900000000175
2024-11-16 00:15:10,6737738e98326e000795a439,PNUT-USDT,buy,2.1226,1.67,3.544742,0.003544742,taker,USDT,limit,0,,0.003544742,3.5482867419999997,0.006680000000000005,-0.35699900000000173
2024-11-16 00:15:10,6737738c355a36000764a6fb,PNUT-USDT,sell,2.1257,1.67,3.549919,0.003549919,maker,USDT,limit,0,,0.003549919,3.553468919,0.005177000000000542,-0.3518220000000012
2024-11-16 00:15:09,673772e92ab0100007a629d5,PNUT-USDT,buy,2.1171,2.98,6.308958,0.006308958,maker,USDT,limit,0,,0.006308958,6.315266958,0.025627999999999825,-0.32619400000000137
2024-11-16 00:15:07,673772e34bcca6000711e75b,PNUT-USDT,buy,2.1323,1.63,3.475649,0.003475649,maker,USDT,limit,0,,0.003475649,3.479124649,0.0,-0.32619400000000137
2024-11-16 00:12:24,673772e4c95c310007fb30b7,PNUT-USDT,sell,2.1604,2.98,6.437992,0.006437992,maker,USDT,limit,0,,0.006437992,6.444429992000001,0.04580300000000038,-0.280391000000001
2024-11-16 00:12:19,673772d098326e0007907493,PNUT-USDT,buy,2.1645,2.97,6.428565,0.006428565,maker,USDT,limit,0,,0.006428565,6.434993565,-0.012176999999999319,-0.29256800000000033
2024-11-16 00:12:18,673772e2d181be0007631774,PNUT-USDT,sell,2.1759,1.63,3.546717,0.003546717,maker,USDT,limit,0,,0.003546717,3.550263717,0.03385800000000023,-0.2587100000000001
2024-11-16 00:12:17,673772daf53c5a0007dbc090,PNUT-USDT,buy,2.1845,1.62,3.53889,0.00353889,maker,USDT,limit,0,,0.00353889,3.54242889,-0.013931999999999905,-0.272642
2024-11-16 00:12:09,67377247d181be00075ede19,PNUT-USDT,sell,2.1846,1.66,3.626436,0.003626436,maker,USDT,limit,0,,0.003626436,3.630062436,0.00016200000000034188,-0.27247999999999967
2024-11-16 00:11:59,673772ce1d476000076769ae,PNUT-USDT,sell,2.1675,2.97,6.437475,0.006437475,maker,USDT,limit,0,,0.006437475,6.443912475,0.0,-0.27247999999999967
2024-11-16 00:11:57,673772cdab0f0a00078c879e,PNUT-USDT,buy,2.1617,0.65,1.405105,0.001405105,taker,USDT,market,0,,0.001405105,1.406510105,0.0037699999999998737,-0.2687099999999998
2024-11-16 00:11:57,673772cdab0f0a00078c879e,PNUT-USDT,buy,2.1615,1.04,2.24796,0.00224796,taker,USDT,market,0,,0.00224796,2.25020796,0.0,-0.2687099999999998
2024-11-16 00:09:43,67377245392ff70007ab2748,PNUT-USDT,buy,2.1418,1.66,3.555388,0.003555388,maker,USDT,limit,0,,0.003555388,3.5589433880000003,0.0,-0.2687099999999998
2024-11-16 00:09:40,6737719fc95c310007f23f77,PNUT-USDT,sell,2.1455,1.69,3.625895,0.003625895,maker,USDT,limit,0,,0.003625895,3.6295208949999997,0.006142000000000429,-0.26256799999999936
2024-11-16 00:06:54,6737719e57d336000763c1e6,PNUT-USDT,buy,2.1035,1.69,3.554915,0.003554915,taker,USDT,limit,0,,0.003554915,3.558469915,0.07098000000000043,-0.19158799999999893
2024-11-16 00:06:53,6737715e1d476000075d4b51,PNUT-USDT,sell,2.1076,1.72,3.625072,0.003625072,maker,USDT,limit,0,,0.003625072,3.628697072,0.006929000000000363,-0.18465899999999857
2024-11-16 00:06:46,673771952ab01000079cce82,PNUT-USDT,sell,2.0984,1.69,3.546296,0.003546296,maker,USDT,limit,0,,0.003546296,3.549842296,0.0,-0.18465899999999857
2024-11-16 00:06:44,673771944bcca6000708b7b4,PNUT-USDT,buy,2.0943,3.16,6.617988,0.006617988,taker,USDT,market,0,,0.006617988,6.624605988000001,0.012955999999999275,-0.1717029999999993
2024-11-16 00:06:08,67377168858fce0007cc457f,PNUT-USDT,sell,2.0348,3.16,6.429968,0.006429968,maker,USDT,limit,0,,0.006429968,6.436397968,-0.18801999999999966,-0.35972299999999896
2024-11-16 00:05:49,6737715ccf1a870007ad35f0,PNUT-USDT,buy,2.0663,1.72,3.554036,0.003554036,maker,USDT,limit,0,,0.003554036,3.557590036,-0.05417999999999976,-0.41390299999999874
2024-11-16 00:05:47,6737715a858fce0007cbe0a2,PNUT-USDT,sell,2.0627,1.72,3.547844,0.003547844,maker,USDT,limit,0,,0.003547844,3.551391844,-0.006192000000000082,-0.42009499999999883
2024-11-16 00:05:44,6737710f2ab010000798b6d8,PNUT-USDT,buy,2.0534,1.69,3.470246,0.003470246,maker,USDT,limit,0,,0.003470246,3.473716246,0.015717000000000144,-0.4043779999999987
2024-11-16 00:04:38,673771151d476000075b043f,PNUT-USDT,buy,2.0981,3.07,6.441167,0.006441167,maker,USDT,limit,0,,0.006441167,6.447608167,0.0,-0.4043779999999987
2024-11-16 00:04:37,6737710957d33600075f4135,PNUT-USDT,sell,2.0971,3.07,6.438097,0.006438097,maker,USDT,limit,0,,0.006438097,6.444535097,-0.0030699999999996615,-0.40744799999999837
2024-11-16 00:04:29,67377109f53c5a0007ce902d,PNUT-USDT,sell,2.0954,1.69,3.541226,0.003541226,maker,USDT,limit,0,,0.003541226,3.544767226,0.0,-0.40744799999999837
2024-11-16 00:04:25,6737710908e10c0007189aca,PNUT-USDT,buy,2.0822,1.69,3.518918,0.003518918,taker,USDT,limit,0,,0.003518918,3.5224369180000004,0.022308000000000546,-0.3851399999999978
2024-11-16 00:04:24,673770f32ab010000797dc69,PNUT-USDT,buy,2.0888,1.66,3.467408,0.003467408,maker,USDT,limit,0,,0.003467408,3.470875408,0.0,-0.3851399999999978
2024-11-16 00:04:22,67377106adc2120007ba4967,PNUT-USDT,sell,2.0984,0.41,0.860344,0.000860344,taker,USDT,market,0,,0.000860344,0.861204344,0.015935999999999718,-0.3692039999999981
2024-11-16 00:04:22,67377106adc2120007ba4967,PNUT-USDT,sell,2.0985,1.23,2.581155,0.002581155,taker,USDT,market,0,,0.002581155,2.583736155,0.0,-0.3692039999999981
2024-11-16 00:04:02,673770f2f53c5a0007cdd86e,PNUT-USDT,sell,2.1315,1.66,3.53829,0.00353829,maker,USDT,limit,0,,0.00353829,3.5418282899999998,0.0,-0.3692039999999981
2024-11-16 00:04:01,673770d657d33600075dbea6,PNUT-USDT,buy,2.1509,1.62,3.484458,0.003484458,maker,USDT,limit,0,,0.003484458,3.487942458,-0.031428000000000136,-0.4006319999999982
2024-11-16 00:03:39,673770c31d47600007587867,PNUT-USDT,buy,2.1643,1.64,3.549452,0.003549452,maker,USDT,limit,0,,0.003549452,3.553001452,0.0,-0.4006319999999982
2024-11-16 00:03:33,673770d057d33600075d8a53,PNUT-USDT,sell,2.1948,1.62,3.555576,0.003555576,maker,USDT,limit,0,,0.003555576,3.559131576,0.05001999999999995,-0.35061199999999826
2024-11-16 00:03:27,673770cf858fce0007c79045,PNUT-USDT,buy,2.1947,0.16,0.351152,0.000351152,taker,USDT,market,0,,0.000351152,0.35150315200000004,1.599999999996271e-05,-0.3505959999999983
2024-11-16 00:03:27,673770cf858fce0007c79045,PNUT-USDT,buy,2.1938,2.87,6.296206,0.006296206,taker,USDT,market,0,,0.006296206,6.302502206,0.0,-0.3505959999999983
2024-11-16 00:03:14,673770acd181be000752a697,PNUT-USDT,sell,2.1682,1.67,3.620894,0.003620894,maker,USDT,limit,0,,0.003620894,3.624514894,-0.07347199999999955,-0.42406799999999784
2024-11-16 00:02:55,673770ad429d8b00071e4dd6,PNUT-USDT,sell,2.124,3.03,6.43572,0.00643572,maker,USDT,limit,0,,0.00643572,6.44215572,0.0,-0.42406799999999784
2024-11-16 00:02:51,673770ab1d47600007579292,PNUT-USDT,buy,2.1257,1.67,3.549919,0.003549919,taker,USDT,limit,0,,0.003549919,3.553468919,-0.002839000000000058,-0.42690699999999787
2024-11-16 00:02:50,673770aaadc2120007b74702,PNUT-USDT,sell,2.1129,1.68,3.549672,0.003549672,maker,USDT,limit,0,,0.003549672,3.5532216720000003,-0.02137600000000061,-0.4482829999999985
2024-11-16 00:02:45,673770a5ae43c40007751b1e,PNUT-USDT,buy,2.1295,1.72,3.66274,0.00366274,taker,USDT,market,0,,0.00366274,3.66640274,-0.028552000000000674,-0.4768349999999992
2024-11-16 00:02:44,673770a44bcca6000701224a,PNUT-USDT,buy,2.1299,1.66,3.535634,0.003535634,taker,USDT,market,0,,0.003535634,3.539169634,0.0,-0.4768349999999992
2024-11-16 00:02:20,67377089cf1a870007a657d6,PNUT-USDT,sell,2.1075,1.72,3.6249,0.0036249,maker,USDT,limit,0,,0.0036249,3.6285249,-0.03718400000000033,-0.5140189999999996
2024-11-16 00:02:16,67377088cf1a870007a650fe,PNUT-USDT,buy,2.0683,1.56,3.226548,0.003226548,maker,USDT,limit,0,,0.003226548,3.2297745480000004,0.06115200000000019,-0.45286699999999935
2024-11-16 00:02:16,67377088cf1a870007a650fe,PNUT-USDT,buy,2.0683,1.55,3.205865,0.003205865,maker,USDT,limit,0,,0.003205865,3.209070865,0.0,-0.45286699999999935
2024-11-16 00:02:16,673770884bcca6000700355b,PNUT-USDT,sell,2.0638,3.12,6.439056,0.006439056,taker,USDT,limit,0,,0.006439056,6.4454950559999995,-0.006974999999999576,-0.4598419999999989
2024-11-16 00:02:15,67377087d181be0007515de5,PNUT-USDT,buy,2.0662,1.72,3.553864,0.003553864,maker,USDT,limit,0,,0.003553864,3.557417864,-0.004127999999999545,-0.46396999999999844
2024-11-16 00:02:13,6737708554d62a0007b3f3c5,PNUT-USDT,sell,2.0592,1.72,3.541824,0.003541824,maker,USDT,limit,0,,0.003541824,3.545365824,-0.012039999999999438,-0.4760099999999979
2024-11-16 00:02:12,67377074c95c310007e8c2cc,PNUT-USDT,buy,2.0545,1.69,3.472105,0.003472105,maker,USDT,limit,0,,0.003472105,3.475577105,0.00794300000000025,-0.4680669999999976
2024-11-16 00:02:11,673770833cda65000735b14b,PNUT-USDT,sell,2.069,1.66,3.43454,0.00343454,taker,USDT,market,0,,0.00343454,3.4379745400000004,0.024504999999999926,-0.4435619999999977
2024-11-16 00:01:55,67377073355a3600074dab16,PNUT-USDT,sell,2.0965,1.69,3.543085,0.003543085,maker,USDT,limit,0,,0.003543085,3.546628085,0.0,-0.4435619999999977
2024-11-16 00:01:54,67377068ae43c400077310f9,PNUT-USDT,buy,2.0996,1.66,3.485336,0.003485336,maker,USDT,limit,0,,0.003485336,3.488821336,-0.005146000000000539,-0.4487079999999982
2024-11-16 00:01:43,673770663cda65000734c532,PNUT-USDT,sell,2.1425,1.66,3.55655,0.00355655,maker,USDT,limit,0,,0.00355655,3.56010655,0.07121399999999989,-0.37749399999999833
2024-11-16 00:01:41,673770652ab0100007932309,PNUT-USDT,buy,2.1319,1.66,3.538954,0.003538954,maker,USDT,limit,0,,0.003538954,3.542492954,0.01759600000000027,-0.35989799999999805
2024-11-16 00:01:41,6737706508e10c000713302f,PNUT-USDT,buy,2.1394,3.12,6.674928,0.006674928,taker,USDT,market,0,,0.006674928,6.681602928,0.0,-0.35989799999999805
2024-11-16 00:01:40,6737705654d62a0007b28bde,PNUT-USDT,sell,2.1193,1.71,3.624003,0.003624003,maker,USDT,limit,0,,0.003624003,3.627627003,-0.06271200000000071,-0.42260999999999876
2024-11-16 00:01:25,673770554bcca60007feac11,PNUT-USDT,buy,2.0778,1.71,3.553038,0.003553038,maker,USDT,limit,0,,0.003553038,3.556591038,0.07096500000000015,-0.3516449999999986
2024-11-16 00:01:24,6737704757d3360007591127,PNUT-USDT,sell,2.0774,3.16,6.564584,0.006564584,maker,USDT,limit,0,,0.006564584,6.571148584,-0.0006839999999999247,-0.3523289999999985
2024-11-16 00:01:24,67377054d181be00074fd653,PNUT-USDT,sell,2.0766,1.71,3.550986,0.003550986,maker,USDT,limit,0,,0.003550986,3.554536986,0.0,-0.3523289999999985
2024-11-16 00:01:19,6737704f429d8b00071b4ad1,PNUT-USDT,buy,2.0625,1.78,3.67125,0.00367125,taker,USDT,market,0,,0.00367125,3.67492125,0.025098000000000002,-0.3272309999999985
2024-11-16 00:01:19,6737704fadc2120007b45aa1,PNUT-USDT,sell,2.0605,3.12,6.42876,0.00642876,maker,USDT,limit,0,,0.00642876,6.43518876,-0.003559999999999608,-0.3307909999999981
2024-11-16 00:01:18,6737704eae43c40007725f0f,PNUT-USDT,buy,2.0503,1.71,3.506013,0.003506013,taker,USDT,market,0,,0.003506013,3.509519013,0.017442000000000357,-0.31334899999999777
2024-11-16 00:01:10,67377046ab0f0a0007798915,PNUT-USDT,buy,2.0367,3.16,6.435972,0.006435972,maker,USDT,limit,0,,0.006435972,6.442407972,0.0,-0.31334899999999777
2024-11-16 00:01:10,673770432ab0100007923a0c,PNUT-USDT,sell,2.0388,1.77,3.608676,0.003608676,maker,USDT,limit,0,,0.003608676,3.612284676,0.006635999999999971,-0.3067129999999978
2024-11-16 00:01:07,67377042adc2120007b40455,PNUT-USDT,buy,1.9989,1.77,3.538053,0.003538053,maker,USDT,limit,0,,0.003538053,3.5415910530000003,0.07062300000000048,-0.2360899999999973
2024-11-16 00:01:06,67377041adc2120007b3fe9d,PNUT-USDT,sell,2.0094,3.2,6.43008,0.00643008,maker,USDT,limit,0,,0.00643008,6.436510080000001,0.018584999999999918,-0.2175049999999974
2024-11-16 00:00:44,6737702c858fce0007c251b2,PNUT-USDT,buy,1.997,0.03,0.05991,5.991e-05,taker,USDT,market,0,,5.991e-05,0.05996991,0.00037199999999999235,-0.2171329999999974
2024-11-16 00:00:43,67377028ab0f0a000778ac2f,PNUT-USDT,sell,1.9919,1.78,3.545582,0.003545582,maker,USDT,limit,0,,0.003545582,3.549127582,-0.00015300000000000312,-0.21728599999999743
2024-11-16 00:00:38,67377026cf1a870007a36bf1,PNUT-USDT,buy,1.9864,0.56,1.112384,0.001112384,taker,USDT,market,0,,0.001112384,1.113496384,0.003080000000000034,-0.2142059999999974
2024-11-16 00:00:35,67377023392ff700079ace61,PNUT-USDT,buy,1.988,0.77,1.53076,0.00153076,taker,USDT,market,0,,0.00153076,1.53229076,0.0,-0.2142059999999974
2024-11-16 00:00:35,6737702357d3360007580735,PNUT-USDT,buy,1.988,0.61,1.21268,0.00121268,taker,USDT,market,0,,0.00121268,1.21389268,0.0,-0.2142059999999974
2024-11-16 00:00:35,6737702357d3360007580735,PNUT-USDT,buy,1.9864,1.24,2.463136,0.002463136,taker,USDT,market,0,,0.002463136,2.465599136,0.0,-0.2142059999999974
2024-11-16 00:00:35,67377023d181be00074e6d5f,PNUT-USDT,buy,1.9846,0.55,1.09153,0.00109153,taker,USDT,market,0,,0.00109153,1.09262153,0.0,-0.2142059999999974
2024-11-16 00:00:35,67377023d181be00074e6d5f,PNUT-USDT,buy,1.9845,1.23,2.440935,0.002440935,taker,USDT,market,0,,0.002440935,2.443375935,0.0,-0.2142059999999974
2024-11-16 00:00:08,6737700857d3360007573a66,PNUT-USDT,sell,1.9179,1.85,3.548115,0.003548115,maker,USDT,limit,0,,0.003548115,3.551663115,-0.08191799999999999,-0.2961239999999974
